股票代码,股票名称,上市日期
000001,平安银行,1991-04-03
000002,万科A,1991-01-29
000008,神州高铁,1992-05-07
000009,中国宝安,1991-06-25
000012,南玻A,1992-02-28
000016,深康佳A,1992-03-27
000021,深科技,1994-02-02
000022,深赤湾A,1993-05-05
000024,招商地产,1993-06-07
000027,深圳能源,1993-09-03
000029,深深房A,1993-09-15
000031,大悦城,1993-10-08
000036,华联控股,1994-06-17
000039,中集集团,1994-04-08
000046,*ST泛海,1994-09-12
000059,华锦股份,1997-01-30
000060,中金岭南,1997-01-23
000061,农产品,1997-01-10
000063,中兴通讯,1997-11-18
000066,中国长城,1997-06-26
000068,华控赛格,1997-06-11
000069,华侨城A,1997-09-10
000088,盐田港,1997-07-28
000089,深圳机场,1998-04-20
000099,中信海直,2000-07-31
000100,TCL科技,2004-01-30
000156,华数传媒,2000-09-06
000157,中联重科,2000-10-12
000166,申万宏源,2015-01-26
000301,东方盛虹,2000-05-29
000333,美的集团,2013-09-18
000338,潍柴动力,2007-04-30
000400,许继电气,1997-04-18
000401,金隅冀东,1996-06-14
000402,金融街,1996-06-26
000408,藏格矿业,1996-06-28
000410,沈阳机床,1996-07-18
000413,ST旭电,1996-09-25
000415,渤海租赁,1996-07-16
000422,湖北宜化,1996-08-15
000423,东阿阿胶,1996-07-29
000425,徐工机械,1996-08-28
000429,粤高速A,1998-02-20
000488,ST晨鸣,2000-11-20
000503,国新健康,1992-11-30
000507,珠海港,1993-03-26
000511,烯碳退,1993-05-18
000518,*ST四环,1993-09-08
000520,凤凰航运,1993-10-25
000527,美的电器,1993-11-12
000528,柳工,1993-11-18
000533,顺钠股份,1994-01-03
000536,华映科技,1993-11-26
000538,云南白药,1993-12-15
000539,粤电力A,1993-11-26
000540,*ST中天,1994-02-02
000541,佛山照明,1993-11-23
000543,皖能电力,1993-12-20
000550,江铃汽车,1993-12-01
000553,安道麦A,1993-12-03
000555,神州信息,1994-04-08
000559,万向钱潮,1994-01-10
000562,宏源证券,1994-02-02
000568,泸州老窖,1994-05-09
000571,新大洲A,1994-05-25
000572,海马汽车,1994-08-08
000573,粤宏远A,1994-08-15
000581,威孚高科,1998-09-24
000596,古井贡酒,1996-09-27
000598,兴蓉环境,1996-05-29
000599,青岛双星,1996-04-30
000601,韶能股份,1996-08-30
000607,华媒控股,1996-08-30
000612,焦作万方,1996-09-26
000617,中油资本,1996-10-22
000623,吉林敖东,1996-10-28
000625,长安汽车,1997-06-10
000627,*ST天茂,1996-11-12
000629,钒钛股份,1996-11-15
000630,铜陵有色,1996-11-20
000631,顺发恒能,1996-11-22
000636,风华高科,1996-11-29
000651,格力电器,1996-11-18
000652,泰达股份,1996-11-28
000656,*ST金科,1996-11-28
000659,珠海中富,1996-12-03
000661,长春高新,1996-12-18
000666,经纬纺机,1996-12-10
000667,ST美置,1996-12-05
000671,ST阳光城,1996-12-18
000680,山推股份,1997-01-22
000682,东方电子,1997-01-21
000685,中山公用,1997-01-23
000686,东北证券,1997-02-27
000690,宝新能源,1997-01-28
000698,ST沈化,1997-02-20
000703,恒逸石化,1997-03-28
000707,双环科技,1997-04-15
000708,中信特钢,1997-03-26
000709,河钢股份,1997-04-16
000712,锦龙股份,1997-04-15
000717,中南股份,1997-05-08
000718,苏宁环球,1997-04-08
000723,美锦能源,1997-05-15
000725,京东方A,2001-01-12
000726,鲁泰A,2000-12-25
000727,冠捷科技,1997-05-20
000728,国元证券,1997-06-16
000729,燕京啤酒,1997-07-16
000733,振华科技,1997-07-03
000735,罗牛山,1997-06-11
000737,北方铜业,1997-04-28
000738,航发控制,1997-06-26
000750,国海证券,1997-07-09
000751,锌业股份,1997-06-26
000755,山西高速,1997-06-27
000758,中色股份,1997-04-16
000761,本钢板材,1998-01-15
000767,晋控电力,1997-06-09
000768,中航西飞,1997-06-26
000776,广发证券,1997-06-11
000778,新兴铸管,1997-06-06
000780,ST平能,1997-06-06
000783,长江证券,1997-07-31
000786,北新建材,1997-06-06
000792,盐湖股份,1997-09-04
000793,*ST华闻,1997-07-29
000800,一汽解放,1997-06-18
000806,银河退,1998-04-16
000807,云铝股份,1998-04-08
000822,山东海化,1998-07-03
000825,太钢不锈,1998-10-21
000826,启迪环境,1998-02-25
000828,东莞控股,1997-06-17
000829,天音控股,1997-12-02
000831,中国稀土,1998-09-11
000839,国安股份,1997-10-31
000858,五粮液,1998-04-27
000860,顺鑫农业,1998-11-04
000869,张裕A,2000-10-26
000875,电投绿能,2002-09-26
000876,新希望,1998-03-11
000877,天山股份,1999-01-07
000878,云南铜业,1998-06-02
000883,湖北能源,1998-05-19
000886,海南高速,1998-01-23
000895,双汇发展,1998-12-10
000897,津滨发展,1999-04-22
000898,鞍钢股份,1997-12-25
000900,现代投资,1999-01-28
000912,泸天化,1999-06-03
000916,华北高速,1999-09-27
000917,电广传媒,1999-03-25
000920,沃顿科技,1999-06-16
000927,中国铁物,1999-07-27
000930,中粮科技,1999-07-12
000932,华菱钢铁,1999-08-03
000933,神火股份,1999-08-31
000937,冀中能源,1999-09-09
000938,紫光股份,1999-11-04
000939,凯迪退,1999-09-23
000949,新乡化纤,1999-10-21
000951,中国重汽,1999-11-25
000959,首钢股份,1999-12-16
000960,锡业股份,2000-02-21
000961,ST中南,2000-03-01
000962,东方钽业,2000-01-20
000963,华东医药,2000-01-27
000968,蓝焰控股,2000-06-22
000969,安泰科技,2000-05-29
000970,中科三环,2000-04-20
000975,山金国际,2000-06-08
000977,浪潮信息,2000-06-08
000983,山西焦煤,2000-07-26
000997,新大陆,2000-08-07
000999,华润三九,2000-03-09
001289,龙源电力,2022-01-24
001965,招商公路,2017-12-25
001979,招商蛇口,2015-12-30
002001,新和成,2004-06-25
002007,华兰生物,2004-06-25
002008,大族激光,2004-06-25
002010,传化智联,2004-06-29
002024,ST易购,2004-07-21
002025,航天电器,2004-07-26
002027,分众传媒,2004-08-04
002028,思源电气,2004-08-05
002032,苏泊尔,2004-08-17
002038,双鹭药业,2004-09-09
002044,美年健康,2005-05-18
002049,紫光国微,2005-06-06
002050,三花智控,2005-06-07
002051,中工国际,2006-06-19
002052,同洲电子,2006-06-27
002064,华峰化学,2006-08-23
002065,东华软件,2006-08-23
002069,獐子岛,2006-09-28
002073,软控股份,2006-10-18
002074,国轩高科,2006-10-18
002081,金螳螂,2006-11-20
002085,万丰奥威,2006-11-28
002092,中泰化学,2006-12-08
002097,山河智能,2006-12-22
002106,莱宝高科,2007-01-12
002110,三钢闽光,2007-01-26
002120,韵达股份,2007-03-06
002122,ST汇洲,2007-03-28
002128,电投能源,2007-04-18
002129,TCL中环,2007-04-20
002131,利欧股份,2007-04-27
002142,宁波银行,2007-07-19
002146,荣盛发展,2007-08-08
002152,广电运通,2007-08-13
002153,石基信息,2007-08-13
002155,湖南黄金,2007-08-16
002157,正邦科技,2007-08-17
002174,游族网络,2007-09-25
002179,中航光电,2007-11-01
002180,纳思达,2007-11-13
002183,怡亚通,2007-11-13
002195,岩山科技,2007-12-12
002202,金风科技,2007-12-26
002230,科大讯飞,2008-05-12
002236,大华股份,2008-05-20
002241,歌尔股份,2008-05-22
002242,九阳股份,2008-05-28
002244,滨江集团,2008-05-29
002252,上海莱士,2008-06-23
002269,美邦服饰,2008-08-28
002271,东方雨虹,2008-09-10
002275,桂林三金,2009-07-10
002292,奥飞娱乐,2009-09-10
002294,信立泰,2009-09-10
002299,圣农发展,2009-10-21
002304,洋河股份,2009-11-06
002310,东方新能,2009-11-27
002311,海大集团,2009-11-27
002344,海宁皮城,2010-01-26
002352,顺丰控股,2010-02-05
002353,杰瑞股份,2010-02-05
002371,北方华创,2010-03-16
002375,亚厦股份,2010-03-23
002378,章源钨业,2010-03-31
002384,东山精密,2010-04-09
002385,大北农,2010-04-09
002399,海普瑞,2010-05-06
002400,省广集团,2010-05-06
002405,四维图新,2010-05-18
002410,广联达,2010-05-25
002411,必康退,2010-05-25
002414,高德红外,2010-07-16
002415,海康威视,2010-05-28
002416,爱施德,2010-05-28
002422,科伦药业,2010-06-03
002424,ST百灵,2010-06-03
002426,胜利精密,2010-06-08
002429,兆驰股份,2010-06-10
002431,棕榈股份,2010-06-10
002450,康得退,2010-07-16
002456,欧菲光,2010-08-03
002459,晶澳科技,2010-08-10
002460,赣锋锂业,2010-08-10
002463,沪电股份,2010-08-18
002465,海格通信,2010-08-31
002466,天齐锂业,2010-08-31
002468,申通快递,2010-09-08
002470,金正大,2010-09-08
002475,立讯精密,2010-09-15
002493,荣盛石化,2010-11-02
002498,汉缆股份,2010-11-09
002500,山西证券,2010-11-15
002508,老板电器,2010-11-23
002555,三七互娱,2011-03-02
002558,巨人网络,2011-03-02
002568,百润股份,2011-03-25
002570,贝因美,2011-04-12
002572,索菲亚,2011-04-12
002594,比亚迪,2011-06-30
002600,领益智造,2011-07-15
002601,龙佰集团,2011-07-15
002602,世纪华通,2011-07-28
002603,以岭药业,2011-07-28
002607,中公教育,2011-08-10
002608,江苏国信,2011-08-10
002624,完美世界,2011-10-28
002625,光启技术,2011-11-03
002648,卫星化学,2011-12-28
002653,海思科,2012-01-17
002673,西部证券,2012-05-03
002709,天赐材料,2014-01-23
002714,牧原股份,2014-01-28
002736,国信证券,2014-12-29
002739,万达电影,2015-01-22
002756,永兴材料,2015-05-15
002773,康弘药业,2015-06-26
002791,坚朗五金,2016-03-29
002797,第一创业,2016-05-11
002812,恩捷股份,2016-09-14
002821,凯莱英,2016-11-18
002831,裕同科技,2016-12-16
002839,张家港行,2017-01-24
002841,视源股份,2017-01-19
002916,深南电路,2017-12-13
002920,德赛西威,2017-12-26
002925,盈趣科技,2018-01-15
002938,鹏鼎控股,2018-09-18
002939,长城证券,2018-10-26
002945,华林证券,2019-01-17
002958,青农商行,2019-03-26
003816,中国广核,2019-08-26
300002,神州泰岳,2009-10-30
300003,乐普医疗,2009-10-30
300014,亿纬锂能,2009-10-30
300015,爱尔眼科,2009-10-30
300017,网宿科技,2009-10-30
300024,机器人,2009-10-30
300027,华谊兄弟,2009-10-30
300033,同花顺,2009-12-25
300058,蓝色光标,2010-02-26
300059,东方财富,2010-03-19
300070,碧水源,2010-04-21
300072,海新能科,2010-04-27
300085,银之杰,2010-05-26
300104,乐视退,2010-08-12
300122,智飞生物,2010-09-28
300124,汇川技术,2010-09-28
300133,华策影视,2010-10-26
300136,信维通信,2010-11-05
300142,沃森生物,2010-11-12
300144,宋城演艺,2010-12-09
300146,汤臣倍健,2010-12-15
300168,万达信息,2011-01-25
300182,捷成股份,2011-02-22
300207,欣旺达,2011-04-21
300223,北京君正,2011-05-31
300251,光线传媒,2011-08-03
300274,阳光电源,2011-11-02
300296,利亚德,2012-03-15
300308,中际旭创,2012-04-10
300315,掌趣科技,2012-05-11
300316,晶盛机电,2012-05-11
300347,泰格医药,2012-08-17
300394,天孚通信,2015-02-17
300408,三环集团,2014-12-03
300413,芒果超媒,2015-01-21
300418,昆仑万维,2015-01-21
300433,蓝思科技,2015-03-18
300442,润泽科技,2015-04-24
300450,先导智能,2015-05-18
300454,深信服,2018-05-16
300496,中科创达,2015-12-10
300498,温氏股份,2015-11-02
300502,新易盛,2016-03-03
300529,健帆生物,2016-08-02
300558,贝达药业,2016-11-07
300595,欧普康视,2017-01-17
300601,康泰生物,2017-02-07
300628,亿联网络,2017-03-17
300661,圣邦股份,2017-06-06
300676,华大基因,2017-07-14
300677,英科医疗,2017-07-21
300750,宁德时代,2018-06-11
300751,迈为股份,2018-11-09
300759,康龙化成,2019-01-28
300760,迈瑞医疗,2018-10-16
300763,锦浪科技,2019-03-19
300769,德方纳米,2019-04-15
300782,卓胜微,2019-06-18
300832,新产业,2020-05-12
300866,安克创新,2020-08-24
300888,稳健医疗,2020-09-17
300896,爱美客,2020-09-28
300919,中伟新材,2020-12-23
300957,贝泰妮,2021-03-25
300979,华利集团,2021-04-26
300999,金龙鱼,2020-10-15
301269,华大九天,2022-07-29
600000,浦发银行,1999-11-10
600001,邯郸钢铁,1998-01-22
600004,白云机场,2003-04-28
600005,武钢股份,1999-08-03
600006,东风股份,1999-07-27
600007,中国国贸,1999-03-12
600008,首创环保,2000-04-27
600009,上海机场,1998-02-18
600010,包钢股份,2001-03-09
600011,华能国际,2001-12-06
600012,皖通高速,2003-01-07
600015,华夏银行,2003-09-12
600016,民生银行,2000-12-19
600017,日照港,2006-10-17
600018,上港集团,2006-10-26
600019,宝钢股份,2000-12-12
600020,中原高速,2003-08-08
600021,上海电力,2003-10-29
600022,山东钢铁,2004-06-29
600023,浙能电力,2013-12-19
600025,华能水电,2017-12-15
600026,中远海能,2002-05-23
600027,华电国际,2005-02-03
600028,中国石化,2001-08-08
600029,南方航空,2003-07-25
600030,中信证券,2003-01-06
600031,三一重工,2003-07-03
600033,福建高速,2001-02-09
600035,楚天高速,2004-03-10
600036,招商银行,2002-04-09
600037,歌华有线,2001-02-08
600038,中直股份,2000-12-18
600039,四川路桥,2003-03-25
600048,保利发展,2006-07-31
600050,中国联通,2002-10-09
600057,厦门象屿,1997-06-04
600058,五矿发展,1997-05-28
600060,海信视像,1997-04-22
600061,国投资本,1997-05-19
600062,华润双鹤,1997-05-22
600066,宇通客车,1997-05-08
600068,葛洲坝,1997-05-26
600073,光明肉业,1997-07-04
600074,退市保千,1997-06-23
600078,澄星股份,1997-06-27
600079,ST人福,1997-06-06
600085,同仁堂,1997-06-25
600087,退市长油,1997-06-12
600088,中视传媒,1997-06-16
600089,特变电工,1997-06-18
600091,退市明科,1997-07-04
600096,云天化,1997-07-09
600098,广州发展,1997-07-18
600100,同方股份,1997-06-27
600102,莱钢股份,1997-08-28
600103,青山纸业,1997-07-03
600104,上汽集团,1997-11-25
600108,亚盛集团,1997-08-18
600109,国金证券,1997-08-07
600110,诺德股份,1997-10-07
600111,北方稀土,1997-09-24
600115,中国东航,1997-11-05
600117,西宁特钢,1997-10-15
600118,中国卫星,1997-09-08
600121,郑州煤电,1998-01-07
600123,兰花科创,1998-12-17
600125,铁龙物流,1998-05-11
600126,杭钢股份,1998-03-11
600132,重庆啤酒,1997-10-30
600138,中青旅,1997-12-03
600143,金发科技,2004-06-23
600150,中国船舶,1998-05-20
600151,航天机电,1998-06-05
